customer_id,year_month,monthly_expense,monthly_purchase_frequency,cancelled_orders,cancel_rate,cancel_rate_pct,income_proxy_level,estimated_monthly_income
17511.0,2011-03,7189.0,5,2,0.4,40.0,Middle,20540.0
17511.0,2011-11,10991.36,5,2,0.4,40.0,High,31403.89
17581.0,2011-05,1159.58,5,1,0.2,20.0,Lower-Middle,3313.09
17652.0,2011-10,1122.76,5,2,0.4,40.0,Lower-Middle,3207.89
17675.0,2011-03,1123.35,5,3,0.6,60.0,Lower-Middle,3209.57
17675.0,2011-08,2937.51,6,1,0.16666666666666666,16.67,Lower-Middle,8392.89
17677.0,2010-12,1608.1000000000001,5,1,0.2,20.0,Lower-Middle,4594.57
17677.0,2011-07,1691.7,6,3,0.5,50.0,Lower-Middle,4833.43
17677.0,2011-10,1853.18,5,1,0.2,20.0,Lower-Middle,5294.8
17706.0,2011-07,2635.21,5,2,0.4,40.0,Lower-Middle,7529.17
17706.0,2011-08,1182.53,5,2,0.4,40.0,Lower-Middle,3378.66
17706.0,2011-10,1650.35,5,1,0.2,20.0,Lower-Middle,4715.29
17716.0,2011-09,1415.35,6,1,0.16666666666666666,16.67,Lower-Middle,4043.86
17719.0,2011-08,1569.78,5,1,0.2,20.0,Lower-Middle,4485.09
17757.0,2011-11,1227.72,5,0,0.0,0.0,Lower-Middle,3507.77
17769.0,2011-11,1342.0400000000002,5,1,0.2,20.0,Lower-Middle,3834.4
17790.0,2010-12,399.55,5,0,0.0,0.0,Low,1141.57
17811.0,2011-02,2015.05,5,0,0.0,0.0,Lower-Middle,5757.29
17811.0,2011-03,501.26,5,1,0.2,20.0,Low,1432.17
17811.0,2011-05,521.32,6,3,0.5,50.0,Low,1489.49
17811.0,2011-09,529.8000000000001,6,2,0.3333333333333333,33.33,Low,1513.71
17811.0,2011-10,808.9,5,1,0.2,20.0,Low,2311.14
17811.0,2011-11,1362.09,9,3,0.3333333333333333,33.33,Lower-Middle,3891.69
17837.0,2011-10,1027.28,5,1,0.2,20.0,Lower-Middle,2935.09
17841.0,2010-12,2463.5699999999997,8,2,0.25,25.0,Lower-Middle,7038.77
17841.0,2011-01,1906.43,12,3,0.25,25.0,Lower-Middle,5446.94
17841.0,2011-02,999.76,10,3,0.3,30.0,Low,2856.46
17841.0,2011-03,1463.1,11,2,0.18181818181818182,18.18,Lower-Middle,4180.29
17841.0,2011-04,1727.74,8,2,0.25,25.0,Lower-Middle,4936.4
17841.0,2011-05,2794.37,16,6,0.375,37.5,Lower-Middle,7983.91
17841.0,2011-06,3143.98,12,3,0.25,25.0,Middle,8982.8
17841.0,2011-07,4089.1200000000003,17,5,0.29411764705882354,29.41,Middle,11683.2
17841.0,2011-08,3424.91,13,3,0.23076923076923078,23.08,Middle,9785.46
17841.0,2011-09,3582.41,15,5,0.3333333333333333,33.33,Middle,10235.46
17841.0,2011-10,5150.97,21,5,0.23809523809523808,23.81,Middle,14717.06
17841.0,2011-11,7038.11,22,6,0.2727272727272727,27.27,Middle,20108.89
17850.0,2010-12,5391.21,34,0,0.0,0.0,Middle,15403.46
17857.0,2011-11,5419.92,5,0,0.0,0.0,Middle,15485.49
17865.0,2011-09,1453.5900000000001,6,1,0.16666666666666666,16.67,Lower-Middle,4153.11
17874.0,2011-04,470.34000000000003,5,1,0.2,20.0,Low,1343.83
17912.0,2010-12,274.01,5,1,0.2,20.0,Low,782.89
17949.0,2011-05,2770.2,7,1,0.14285714285714285,14.29,Lower-Middle,7914.86
17949.0,2011-06,20427.98,9,1,0.1111111111111111,11.11,High,58365.66
17949.0,2011-08,-485.1400000000003,7,3,0.42857142857142855,42.86,Low,-1386.11
17949.0,2011-09,7371.6,7,0,0.0,0.0,Middle,21061.71
17949.0,2011-12,2793.36,6,1,0.16666666666666666,16.67,Lower-Middle,7981.03
17961.0,2011-03,64.82000000000001,5,0,0.0,0.0,Low,185.2
17961.0,2011-05,142.45,5,0,0.0,0.0,Low,407.0
17961.0,2011-06,94.05999999999999,5,0,0.0,0.0,Low,268.74
17961.0,2011-09,90.27,5,0,0.0,0.0,Low,257.91
17997.0,2011-09,234.57999999999996,8,4,0.5,50.0,Low,670.23
18073.0,2011-06,1127.12,6,1,0.16666666666666666,16.67,Lower-Middle,3220.34
18102.0,2011-05,18165.739999999998,6,0,0.0,0.0,High,51902.11
18102.0,2011-06,41959.44,5,0,0.0,0.0,High,119884.11
18102.0,2011-07,19889.16,6,1,0.16666666666666666,16.67,High,56826.17
18102.0,2011-09,49622.18,14,0,0.0,0.0,High,141777.66
18102.0,2011-10,52681.270000000004,11,0,0.0,0.0,High,150517.91
18102.0,2011-11,15331.08,6,0,0.0,0.0,High,43803.09
18139.0,2011-11,8393.220000000001,8,2,0.25,25.0,High,23980.63
18172.0,2011-09,1042.04,5,1,0.2,20.0,Lower-Middle,2977.26
18172.0,2011-11,1188.24,6,0,0.0,0.0,Lower-Middle,3394.97
18241.0,2011-08,537.95,7,1,0.14285714285714285,14.29,Low,1537.0
